2022-05-30 07:36:58,931 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 07:36:58,931 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5128 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 07:36:58,934 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 07:36:58,935 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 07:36:59,999 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 07:37:00,080 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 71 ms. Found 13 JPA repository interfaces.
2022-05-30 07:37:00,589 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 07:37:00,595 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-30 07:37:00,596 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-30 07:37:00,673 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-30 07:37:00,673 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1697 ms
2022-05-30 07:37:00,789 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 07:37:00,896 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-30 07:37:01,929 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
2022-05-30 08:04:17,284 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-30 08:04:17,291 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 08:04:17,650 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-30 08:04:18,037 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-30 08:04:18,601 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-30 08:04:18,613 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-30 08:04:18,622 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 4.602 seconds (JVM running for 5.099)
2022-05-30 08:04:26,889 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-30 08:04:26,889 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-30 08:04:26,891 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-05-30 08:04:27,015 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing in with username administrator
2022-05-30 08:04:27,398 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Sign in successful with username administrator
2022-05-30 08:04:27,541 INFO com.example.controllers.AdminController [http-nio-8080-exec-4] Getting all accounts as Admin
2022-05-30 08:04:32,651 INFO com.example.controllers.AdminController [http-nio-8080-exec-6] Deleting account with id 30
2022-05-30 08:04:32,660 INFO com.example.controllers.AdminController [http-nio-8080-exec-6] Deleting student with id 30
2022-05-30 08:04:32,698 INFO com.example.controllers.AdminController [http-nio-8080-exec-6] Account with id 30 successfully deleted!
2022-05-30 08:04:43,493 INFO com.example.controllers.AdminController [http-nio-8080-exec-8] Creating a new account with username test, e-mail test@gmail.com and role ROLE_STUDENT
2022-05-30 08:04:43,581 INFO com.example.controllers.AdminController [http-nio-8080-exec-8] Saving account...
2022-05-30 08:04:43,592 INFO com.example.controllers.AdminController [http-nio-8080-exec-8] Account successfully saved!
2022-05-30 08:04:43,600 INFO com.example.controllers.AdminController [http-nio-8080-exec-8] Account added to students!
2022-05-30 08:04:56,127 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-10] Signing in with username test
2022-05-30 08:04:56,215 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-10] Sign in successful with username test
2022-05-30 08:04:56,268 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting specializations for the student with the id 31
2022-05-30 08:04:56,271 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting the contracts for the student with the id 31
2022-05-30 08:04:56,273 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Specializations successfully obtained!
2022-05-30 08:04:56,276 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Contracts successfully obtained!
2022-05-30 08:04:57,789 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-6] Getting all faculties
2022-05-30 08:05:09,309 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-8] Getting all faculties
2022-05-30 08:05:17,898 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] The student with id 31 is uploading a contract
2022-05-30 08:05:17,954 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] PDF successfully uploaded!
2022-05-30 08:05:19,418 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting the contracts for the student with the id 31
2022-05-30 08:05:19,421 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting specializations for the student with the id 31
2022-05-30 08:05:19,424 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Contracts successfully obtained!
2022-05-30 08:05:19,425 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Specializations successfully obtained!
2022-05-30 08:05:19,541 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Getting courses of the student with the id 31 at the specialization 1
2022-05-30 08:05:19,544 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting the grades for the student with the id 31 at the specialization 1
2022-05-30 08:05:19,553 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Grades successfully retrieved!
2022-05-30 08:05:19,557 INFO com.example.controllers.StudentController [http-nio-8080-exec-7] Courses successfully returned!
2022-05-30 08:07:06,981 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 08:07:06,984 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-30 08:07:06,988 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-30 08:07:11,809 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on AlexspesonalMBP.cs.ubbcluj.ro with PID 5658 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-30 08:07:11,808 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-30 08:07:11,814 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-30 08:07:11,814 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-30 08:07:12,466 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-30 08:07:12,534 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 59 ms. Found 13 JPA repository interfaces.
2022-05-30 08:07:12,983 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-30 08:07:12,990 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-30 08:07:12,990 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-30 08:07:12,990 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-30 08:07:13,044 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-30 08:07:13,044 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1190 ms
2022-05-30 08:07:13,145 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-30 08:07:13,231 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-30 08:07:13,293 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-30 08:07:13,308 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-30 08:07:13,309 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-30 08:07:13,309 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-30 08:07:13,309 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-30 08:07:13,359 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.036s)
2022-05-30 08:07:13,366 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-30 08:07:13,367 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-30 08:07:13,424 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-30 08:07:13,507 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-30 08:07:13,631 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-30 08:07:13,707 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-30 08:07:14,334 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-30 08:07:14,340 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-30 08:07:14,809 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-30 08:07:15,266 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-30 08:07:15,901 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-30 08:07:15,914 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-30 08:07:15,923 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 4.427 seconds (JVM running for 4.882)
2022-05-30 08:07:22,936 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-30 08:07:22,936 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-30 08:07:22,937 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-05-30 08:07:23,061 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Signing in with username administrator
2022-05-30 08:07:23,419 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-2] Sign in successful with username administrator
2022-05-30 08:07:23,511 INFO com.example.controllers.AdminController [http-nio-8080-exec-4] Getting all accounts as Admin
2022-05-30 08:07:27,468 INFO com.example.controllers.AdminController [http-nio-8080-exec-6] Deleting account with id 31
2022-05-30 08:07:27,482 INFO com.example.controllers.AdminController [http-nio-8080-exec-6] Deleting student with id 31
2022-05-30 08:07:27,526 INFO com.example.controllers.AdminController [http-nio-8080-exec-6] Account with id 31 successfully deleted!
2022-05-30 08:07:45,015 INFO com.example.controllers.AdminController [http-nio-8080-exec-8] Creating a new account with username test, e-mail test@gmail.com and role ROLE_STUDENT
2022-05-30 08:07:45,103 INFO com.example.controllers.AdminController [http-nio-8080-exec-8] Saving account...
2022-05-30 08:07:45,113 INFO com.example.controllers.AdminController [http-nio-8080-exec-8] Account successfully saved!
2022-05-30 08:07:45,120 INFO com.example.controllers.AdminController [http-nio-8080-exec-8] Account added to students!
2022-05-30 08:07:52,385 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-10] Signing in with username test
2022-05-30 08:07:52,473 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-10] Sign in successful with username test
2022-05-30 08:07:52,522 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting the contracts for the student with the id 32
2022-05-30 08:07:52,526 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Contracts successfully obtained!
2022-05-30 08:07:52,548 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Getting specializations for the student with the id 32
2022-05-30 08:07:52,553 INFO com.example.controllers.StudentController [http-nio-8080-exec-4] Specializations successfully obtained!
2022-05-30 08:07:54,528 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-6] Getting all faculties
2022-05-30 08:08:03,147 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Generating contract for the student with id 32 for specialization 1 and for the semester 1
2022-05-30 08:08:03,155 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Getting specializations for the student with the id 32
2022-05-30 08:08:03,156 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Specializations successfully obtained!
2022-05-30 08:08:03,247 INFO com.example.controllers.StudentController [http-nio-8080-exec-8] Contract PDF successfully generated!
2022-05-30 08:08:04,022 INFO com.example.controllers.CommonResourcesController [http-nio-8080-exec-10] Getting all faculties
2022-05-30 08:08:12,211 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] The student with id 32 is uploading a contract
2022-05-30 08:08:12,274 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] PDF successfully uploaded!
2022-05-30 08:08:13,195 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Getting the contracts for the student with the id 32
2022-05-30 08:08:13,199 INFO com.example.controllers.StudentController [http-nio-8080-exec-5] Contracts successfully obtained!
2022-05-30 08:08:13,203 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Getting specializations for the student with the id 32
2022-05-30 08:08:13,210 INFO com.example.controllers.StudentController [http-nio-8080-exec-6] Specializations successfully obtained!
2022-05-30 08:08:13,328 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Getting the grades for the student with the id 32 at the specialization 1
2022-05-30 08:08:13,328 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Getting courses of the student with the id 32 at the specialization 1
2022-05-30 08:08:13,336 INFO com.example.controllers.StudentController [http-nio-8080-exec-9] Grades successfully retrieved!
2022-05-30 08:08:13,341 INFO com.example.controllers.StudentController [http-nio-8080-exec-10] Courses successfully returned!
2022-05-30 08:08:18,545 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Getting optional courses for the student with id 32 at the specialization 1
2022-05-30 08:08:18,558 INFO com.example.controllers.StudentController [http-nio-8080-exec-2] Optional preferences successfully returned!
2022-05-30 08:08:21,376 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Getting optional courses for the student with id 32 at the specialization 1
2022-05-30 08:08:21,383 INFO com.example.controllers.StudentController [http-nio-8080-exec-3] Optional preferences successfully returned!
2022-05-30 08:09:04,841 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-5] Signing in with username administrator
2022-05-30 08:09:04,935 ERROR com.example.security.jwt.AuthenticationEntryPointJwt [http-nio-8080-exec-5] Unauthorized error: Bad credentials
2022-05-30 08:09:08,193 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-6] Signing in with username administrator
2022-05-30 08:09:08,281 INFO com.example.controllers.AuthenticationController [http-nio-8080-exec-6] Sign in successful with username administrator
2022-05-30 08:09:08,319 INFO com.example.controllers.AdminController [http-nio-8080-exec-7] Getting all accounts as Admin
2022-05-30 08:09:12,822 INFO com.example.controllers.AdminController [http-nio-8080-exec-10] Deleting account with id 32
2022-05-30 08:09:12,825 INFO com.example.controllers.AdminController [http-nio-8080-exec-10] Deleting student with id 32
