2022-05-24 14:22:31,459 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 14:22:31,472 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 3884 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 14:22:31,473 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 14:22:31,474 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 14:22:32,378 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 14:22:32,445 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 59 ms. Found 13 JPA repository interfaces.
2022-05-24 14:22:32,922 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 14:22:32,929 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 14:22:32,991 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 14:22:32,992 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1458 ms
2022-05-24 14:22:33,102 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 14:22:33,197 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 14:22:34,231 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:319)
2022-05-24 14:56:20,400 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 4561 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 14:56:20,400 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 14:56:20,401 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 14:56:21,319 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 14:56:21,396 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 70 ms. Found 13 JPA repository interfaces.
2022-05-24 14:56:21,812 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 14:56:21,817 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 14:56:21,817 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 14:56:21,818 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 14:56:21,861 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 14:56:21,861 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1365 ms
2022-05-24 14:56:21,979 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 14:56:22,061 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 14:56:22,119 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-24 14:56:22,132 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-24 14:56:22,132 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-24 14:56:22,133 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-24 14:56:22,133 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-24 14:56:22,167 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.023s)
2022-05-24 14:56:22,172 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-24 14:56:22,173 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-24 14:56:22,218 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-24 14:56:22,255 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-24 14:56:22,387 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-24 14:56:22,477 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-24 14:56:23,171 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-24 14:56:23,178 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:56:23,497 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-24 14:56:23,889 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-24 14:56:24,405 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-24 14:56:24,416 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 14:56:24,425 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 4.591 seconds (JVM running for 6.067)
2022-05-24 14:56:45,834 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-24 14:56:45,834 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2022-05-24 14:56:45,835 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2022-05-24 14:57:11,239 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=49s20ms).
2022-05-24 14:57:11,280 WARN com.example.controllers.ChiefController [http-nio-8080-exec-2] There is no specialization that the teacher is the chief of!
2022-05-24 14:57:11,487 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:57:11,490 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-24 14:57:11,496 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-24 14:57:16,514 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 4580 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 14:57:16,516 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 14:57:16,518 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 14:57:16,519 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 14:57:17,127 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 14:57:17,186 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 53 ms. Found 13 JPA repository interfaces.
2022-05-24 14:57:17,584 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 14:57:17,590 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 14:57:17,590 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 14:57:17,590 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 14:57:17,644 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 14:57:17,644 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1083 ms
2022-05-24 14:57:17,749 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 14:57:17,816 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 14:57:17,871 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-24 14:57:17,885 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-24 14:57:17,885 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-24 14:57:17,886 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-24 14:57:17,886 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-24 14:57:17,933 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Successfully validated 23 migrations (execution time 00:00.038s)
2022-05-24 14:57:17,938 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": 22
2022-05-24 14:57:17,939 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Schema "migrations" is up to date. No migration necessary.
2022-05-24 14:57:17,987 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-24 14:57:18,021 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.5.Final
2022-05-24 14:57:18,134 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-24 14:57:18,200 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-24 14:57:18,790 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-24 14:57:18,797 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:57:19,153 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
2022-05-24 14:57:19,549 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will not secure any request
2022-05-24 14:57:20,062 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-05-24 14:57:20,072 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 14:57:20,080 INFO org.springframework.boot.StartupInfoLogger [main] Started IssProjectApplication in 3.964 seconds (JVM running for 4.484)
2022-05-24 14:57:26,657 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-24 14:57:26,658 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-05-24 14:57:26,659 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-05-24 14:57:44,955 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-24 14:57:44,959 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-05-24 14:57:44,962 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-05-24 15:29:32,964 INFO org.springframework.boot.StartupInfoLogger [main] Starting IssProjectApplication using Java 17.0.2 on Alexs-personal-MacBook-Pro.local with PID 6725 (/Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend/target/classes started by alexnedelcu in /Users/alexnedelcu/Desktop/Uni/ISS/academicmisinformation/backend)
2022-05-24 15:29:32,964 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.2.Final
2022-05-24 15:29:32,966 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.6.4, Spring v5.3.16
2022-05-24 15:29:32,967 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-05-24 15:29:33,912 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-24 15:29:33,980 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 59 ms. Found 13 JPA repository interfaces.
2022-05-24 15:29:34,417 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-05-24 15:29:34,430 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-05-24 15:29:34,431 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-05-24 15:29:34,431 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.58]
2022-05-24 15:29:34,485 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-05-24 15:29:34,485 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1471 ms
2022-05-24 15:29:34,587 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-24 15:29:34,674 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-05-24 15:29:34,742 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-05-24 15:29:34,759 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Flyway Community Edition 8.5.4 by Redgate
2022-05-24 15:29:34,759 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.4
2022-05-24 15:29:34,759 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] 
2022-05-24 15:29:34,760 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Database: jdbc:postgresql://localhost:5432/AcademicMisinformation (PostgreSQL 14.2)
2022-05-24 15:29:34,794 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Creating schema "migrations" ...
2022-05-24 15:29:34,797 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Creating Schema History table "migrations"."flyway_schema_history" ...
2022-05-24 15:29:34,826 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Current version of schema "migrations": null
2022-05-24 15:29:34,829 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "1 - create migrations schema"
2022-05-24 15:29:34,832 WARN org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] DB: schema "migrations" already exists, skipping (SQL State: 42P06 - Error Code: 0)
2022-05-24 15:29:34,837 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "2 - create faculties table"
2022-05-24 15:29:34,846 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "3 - create roles table"
2022-05-24 15:29:34,855 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "4 - insert values into roles table"
2022-05-24 15:29:34,861 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "5 - create accounts table"
2022-05-24 15:29:34,869 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "6 - create students table"
2022-05-24 15:29:34,877 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "7 - create titles table"
2022-05-24 15:29:34,886 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "8 - insert values into titles table"
2022-05-24 15:29:34,895 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "9 - create teachers table"
2022-05-24 15:29:34,903 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "10 - create staff members table"
2022-05-24 15:29:34,910 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "11 - create degrees table"
2022-05-24 15:29:34,922 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "12 - insert values into degrees table"
2022-05-24 15:29:34,928 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "13 - create specializations table"
2022-05-24 15:29:34,937 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "14 - create contracts table"
2022-05-24 15:29:34,948 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "15 - create courses table"
2022-05-24 15:29:34,957 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "16 - create grades table"
2022-05-24 15:29:34,965 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "17 - create teacher courses table"
2022-05-24 15:29:34,971 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "18 - create statuses table"
2022-05-24 15:29:34,978 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "19 - insert values into statuses table"
2022-05-24 15:29:34,983 INFO org.flywaydb.core.internal.logging.slf4j.Slf4jLog [main] Migrating schema "migrations" to version "20 - create optional proposals table"
